Identifier   ProcessPCH\ /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 61bc662c83995cc32beb8e229ae04a6a
Description  ProcessPCH\ /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/emulator/include -I/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.d -c /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/build/sharedpch/CordovaLib_Prefix-bxfjfmznpynmjyfgsfciklyrhpvq/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326707 490 33188
InputFile    /Users/admin/Documents/siti_web_sorgente/vetrinaPower/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1510918291 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
